day,season
2021-01-01,winter
2022-01-01,winter
2023-01-01,winter
2021-01-02,winter
2022-01-02,winter
2023-01-02,winter
2021-01-03,winter
2022-01-03,winter
2023-01-03,winter
2021-01-04,winter
2022-01-04,winter
2023-01-04,winter
2021-01-05,winter
2022-01-05,winter
2023-01-05,winter
2021-01-06,winter
2022-01-06,winter
2023-01-06,winter
2021-01-07,winter
2022-01-07,winter
2023-01-07,winter
2021-01-08,winter
2022-01-08,winter
2023-01-08,winter
2021-01-09,winter
2022-01-09,winter
2023-01-09,winter
2021-01-10,winter
2022-01-10,winter
2023-01-10,winter
2021-01-11,winter
2022-01-11,winter
2023-01-11,winter
2021-01-12,winter
2022-01-12,winter
2023-01-12,winter
2021-01-13,winter
2022-01-13,winter
2023-01-13,winter
2021-01-14,winter
2022-01-14,winter
2023-01-14,winter
2021-01-15,winter
2022-01-15,winter
2023-01-15,winter
2021-01-16,winter
2022-01-16,winter
2023-01-16,winter
2021-01-17,winter
2022-01-17,winter
2023-01-17,winter
2021-01-18,winter
2022-01-18,winter
2023-01-18,winter
2021-01-19,winter
2022-01-19,winter
2023-01-19,winter
2021-01-20,winter
2022-01-20,winter
2023-01-20,winter
2021-01-21,winter
2022-01-21,winter
2023-01-21,winter
2021-01-22,winter
2022-01-22,winter
2023-01-22,winter
2021-01-23,winter
2022-01-23,winter
2023-01-23,winter
2021-01-24,winter
2022-01-24,winter
2023-01-24,winter
2021-01-25,winter
2022-01-25,winter
2023-01-25,winter
2021-01-26,winter
2022-01-26,winter
2023-01-26,winter
2021-01-27,winter
2022-01-27,winter
2023-01-27,winter
2021-01-28,winter
2022-01-28,winter
2023-01-28,winter
2021-01-29,winter
2022-01-29,winter
2023-01-29,winter
2021-01-30,winter
2022-01-30,winter
2023-01-30,winter
2021-01-31,winter
2022-01-31,winter
2023-01-31,winter
2021-02-01,winter
2022-02-01,winter
2023-02-01,winter
2021-02-02,winter
2022-02-02,winter
2023-02-02,winter
2021-02-03,winter
2022-02-03,winter
2023-02-03,winter
2021-02-04,winter
2022-02-04,winter
2023-02-04,winter
2021-02-05,winter
2022-02-05,winter
2023-02-05,winter
2021-02-06,winter
2022-02-06,winter
2023-02-06,winter
2021-02-07,winter
2022-02-07,winter
2023-02-07,winter
2021-02-08,winter
2022-02-08,winter
2023-02-08,winter
2021-02-09,winter
2022-02-09,winter
2023-02-09,winter
2021-02-10,winter
2022-02-10,winter
2023-02-10,winter
2021-02-11,winter
2022-02-11,winter
2023-02-11,winter
2021-02-12,winter
2022-02-12,winter
2023-02-12,winter
2021-02-13,winter
2022-02-13,winter
2023-02-13,winter
2021-02-14,winter
2022-02-14,winter
2023-02-14,winter
2021-02-15,winter
2022-02-15,winter
2023-02-15,winter
2021-02-16,winter
2022-02-16,winter
2023-02-16,winter
2021-02-17,winter
2022-02-17,winter
2023-02-17,winter
2021-02-18,winter
2022-02-18,winter
2023-02-18,winter
2021-02-19,winter
2022-02-19,winter
2023-02-19,winter
2021-02-20,winter
2022-02-20,winter
2023-02-20,winter
2021-02-21,winter
2022-02-21,winter
2023-02-21,winter
2021-02-22,winter
2022-02-22,winter
2023-02-22,winter
2021-02-23,winter
2022-02-23,winter
2023-02-23,winter
2021-02-24,winter
2022-02-24,winter
2023-02-24,winter
2021-02-25,winter
2022-02-25,winter
2023-02-25,winter
2021-02-26,winter
2022-02-26,winter
2023-02-26,winter
2021-02-27,winter
2022-02-27,winter
2023-02-27,winter
2021-02-28,winter
2022-02-28,winter
2023-02-28,winter
2021-03-01,winter
2022-03-01,winter
2023-03-01,winter
2021-03-02,winter
2022-03-02,winter
2023-03-02,winter
2021-03-03,winter
2022-03-03,winter
2023-03-03,winter
2021-03-04,winter
2022-03-04,winter
2023-03-04,winter
2021-03-05,winter
2022-03-05,winter
2023-03-05,winter
2021-03-06,winter
2022-03-06,winter
2023-03-06,winter
2021-03-07,winter
2022-03-07,winter
2023-03-07,winter
2021-03-08,winter
2022-03-08,winter
2023-03-08,winter
2021-03-09,winter
2022-03-09,winter
2023-03-09,winter
2021-03-10,winter
2022-03-10,winter
2023-03-10,winter
2021-03-11,winter
2022-03-11,winter
2023-03-11,winter
2021-03-12,winter
2022-03-12,winter
2023-03-12,winter
2021-03-13,winter
2022-03-13,winter
2023-03-13,winter
2021-03-14,winter
2022-03-14,winter
2023-03-14,winter
2021-03-15,winter
2022-03-15,winter
2023-03-15,winter
2021-03-16,winter
2022-03-16,winter
2023-03-16,winter
2021-03-17,winter
2022-03-17,winter
2023-03-17,winter
2021-03-18,winter
2022-03-18,winter
2023-03-18,winter
2021-03-19,winter
2022-03-19,winter
2023-03-19,winter
2021-12-21,winter
2022-12-21,winter
2023-12-21,winter
2021-12-22,winter
2022-12-22,winter
2023-12-22,winter
2021-12-23,winter
2022-12-23,winter
2023-12-23,winter
2021-12-24,winter
2022-12-24,winter
2023-12-24,winter
2021-12-25,winter
2022-12-25,winter
2023-12-25,winter
2021-12-26,winter
2022-12-26,winter
2023-12-26,winter
2021-12-27,winter
2022-12-27,winter
2023-12-27,winter
2021-12-28,winter
2022-12-28,winter
2023-12-28,winter
2021-12-29,winter
2022-12-29,winter
2023-12-29,winter
2021-12-30,winter
2022-12-30,winter
2023-12-30,winter
2021-12-31,winter
2022-12-31,winter
2023-12-31,winter
2021-03-20,spring
2022-03-20,spring
2023-03-20,spring
2021-03-21,spring
2022-03-21,spring
2023-03-21,spring
2021-03-22,spring
2022-03-22,spring
2023-03-22,spring
2021-03-23,spring
2022-03-23,spring
2023-03-23,spring
2021-03-24,spring
2022-03-24,spring
2023-03-24,spring
2021-03-25,spring
2022-03-25,spring
2023-03-25,spring
2021-03-26,spring
2022-03-26,spring
2023-03-26,spring
2021-03-27,spring
2022-03-27,spring
2023-03-27,spring
2021-03-28,spring
2022-03-28,spring
2023-03-28,spring
2021-03-29,spring
2022-03-29,spring
2023-03-29,spring
2021-03-30,spring
2022-03-30,spring
2023-03-30,spring
2021-03-31,spring
2022-03-31,spring
2023-03-31,spring
2021-04-01,spring
2022-04-01,spring
2023-04-01,spring
2021-04-02,spring
2022-04-02,spring
2023-04-02,spring
2021-04-03,spring
2022-04-03,spring
2023-04-03,spring
2021-04-04,spring
2022-04-04,spring
2023-04-04,spring
2021-04-05,spring
2022-04-05,spring
2023-04-05,spring
2021-04-06,spring
2022-04-06,spring
2023-04-06,spring
2021-04-07,spring
2022-04-07,spring
2023-04-07,spring
2021-04-08,spring
2022-04-08,spring
2023-04-08,spring
2021-04-09,spring
2022-04-09,spring
2023-04-09,spring
2021-04-10,spring
2022-04-10,spring
2023-04-10,spring
2021-04-11,spring
2022-04-11,spring
2023-04-11,spring
2021-04-12,spring
2022-04-12,spring
2023-04-12,spring
2021-04-13,spring
2022-04-13,spring
2023-04-13,spring
2021-04-14,spring
2022-04-14,spring
2023-04-14,spring
2021-04-15,spring
2022-04-15,spring
2023-04-15,spring
2021-04-16,spring
2022-04-16,spring
2023-04-16,spring
2021-04-17,spring
2022-04-17,spring
2023-04-17,spring
2021-04-18,spring
2022-04-18,spring
2023-04-18,spring
2021-04-19,spring
2022-04-19,spring
2023-04-19,spring
2021-04-20,spring
2022-04-20,spring
2023-04-20,spring
2021-04-21,spring
2022-04-21,spring
2023-04-21,spring
2021-04-22,spring
2022-04-22,spring
2023-04-22,spring
2021-04-23,spring
2022-04-23,spring
2023-04-23,spring
2021-04-24,spring
2022-04-24,spring
2023-04-24,spring
2021-04-25,spring
2022-04-25,spring
2023-04-25,spring
2021-04-26,spring
2022-04-26,spring
2023-04-26,spring
2021-04-27,spring
2022-04-27,spring
2023-04-27,spring
2021-04-28,spring
2022-04-28,spring
2023-04-28,spring
2021-04-29,spring
2022-04-29,spring
2023-04-29,spring
2021-04-30,spring
2022-04-30,spring
2023-04-30,spring
2021-05-01,spring
2022-05-01,spring
2023-05-01,spring
2021-05-02,spring
2022-05-02,spring
2023-05-02,spring
2021-05-03,spring
2022-05-03,spring
2023-05-03,spring
2021-05-04,spring
2022-05-04,spring
2023-05-04,spring
2021-05-05,spring
2022-05-05,spring
2023-05-05,spring
2021-05-06,spring
2022-05-06,spring
2023-05-06,spring
2021-05-07,spring
2022-05-07,spring
2023-05-07,spring
2021-05-08,spring
2022-05-08,spring
2023-05-08,spring
2021-05-09,spring
2022-05-09,spring
2023-05-09,spring
2021-05-10,spring
2022-05-10,spring
2023-05-10,spring
2021-05-11,spring
2022-05-11,spring
2023-05-11,spring
2021-05-12,spring
2022-05-12,spring
2023-05-12,spring
2021-05-13,spring
2022-05-13,spring
2023-05-13,spring
2021-05-14,spring
2022-05-14,spring
2023-05-14,spring
2021-05-15,spring
2022-05-15,spring
2023-05-15,spring
2021-05-16,spring
2022-05-16,spring
2023-05-16,spring
2021-05-17,spring
2022-05-17,spring
2023-05-17,spring
2021-05-18,spring
2022-05-18,spring
2023-05-18,spring
2021-05-19,spring
2022-05-19,spring
2023-05-19,spring
2021-05-20,spring
2022-05-20,spring
2023-05-20,spring
2021-05-21,spring
2022-05-21,spring
2023-05-21,spring
2021-05-22,spring
2022-05-22,spring
2023-05-22,spring
2021-05-23,spring
2022-05-23,spring
2023-05-23,spring
2021-05-24,spring
2022-05-24,spring
2023-05-24,spring
2021-05-25,spring
2022-05-25,spring
2023-05-25,spring
2021-05-26,spring
2022-05-26,spring
2023-05-26,spring
2021-05-27,spring
2022-05-27,spring
2023-05-27,spring
2021-05-28,spring
2022-05-28,spring
2023-05-28,spring
2021-05-29,spring
2022-05-29,spring
2023-05-29,spring
2021-05-30,spring
2022-05-30,spring
2023-05-30,spring
2021-05-31,spring
2022-05-31,spring
2023-05-31,spring
2021-06-01,spring
2022-06-01,spring
2023-06-01,spring
2021-06-02,spring
2022-06-02,spring
2023-06-02,spring
2021-06-03,spring
2022-06-03,spring
2023-06-03,spring
2021-06-04,spring
2022-06-04,spring
2023-06-04,spring
2021-06-05,spring
2022-06-05,spring
2023-06-05,spring
2021-06-06,spring
2022-06-06,spring
2023-06-06,spring
2021-06-07,spring
2022-06-07,spring
2023-06-07,spring
2021-06-08,spring
2022-06-08,spring
